place,obj,qte,emp
COPL - Vachon (quantit�),Murale,0,IN
COPL - Vachon (quantit�),Plante artificielle - petite (Folia),0,IN
COPL - Vachon (quantit�),Plante artificielle - grande,0,IN
COPL - Vachon (quantit�),Plante naturelle - bac gris horizontal ,0,IN
COPL - Vachon (quantit�),Plante naturelle - bac noir horizontal ,0,IN
COPL - Vachon (quantit�),Plante naturelle - petite,0,IN
COPL - Vachon (quantit�),Plante naturelle - grande,0,IN
COPL - Vachon (quantit�),Pot twist grand - blanc,0,IN
COPL - Vachon (quantit�),Pot twist grand - or,0,IN
COPL - Vachon (quantit�),Pot twist grand - vert,0,IN
COPL - Vachon (quantit�),Pot twist moyen - rouge,0,IN
COPL - Vachon (quantit�),Pot twist moyen - orange ,0,IN
COPL - Vachon (quantit�),Pot twist moyen - or ,0,IN
COPL - Vachon (quantit�),Pot twist petit- rouge,0,IN
COPL - Vachon (quantit�),Pot twist petit- or,0,IN
COPL - Vachon (quantit�),Pot moyen rouge rond ,0,IN
COPL - Vachon (quantit�),Pot moyen bland rond ,0,IN
COPL - Vachon (quantit�),Pot moyen noir carr� ,0,IN
COPL - Vachon (quantit�),Pot moyen rouge carr� ,0,IN
COPL - Vachon (quantit�),Pot moyen gris carr� ,0,IN
COPL - Vachon (quantit�),Support � plante,0,IN
COPL - Vachon (quantit�),Table � pique-nique,0,IN
COPL - Vachon (quantit�),Table de travail r�tractable ,0,IN
COPL - Vachon (quantit�),Table de travail et banc rouge ,0,IN
COPL - Vachon (quantit�),Tableau � craie sandwich,0,IN
COPL - Vachon (quantit�),Tapis gazon- 13 pieds ,0,IN
COPL - Vachon (quantit�),Tapis gazon- 10 pieds,0,IN
COPL - Vachon (quantit�),Tapis gazon- 8 pieds ,0,IN
COPL - Vachon (quantit�),Tapis � bottes - petit,1,IN
COPL - Vachon (quantit�),Tapis � bottes - grand,0,IN
COPL - Vachon (quantit�),V�lo stationnaire,0,IN
COPL - Vachon (quantit�),Bean bag orange adulte tr�s sale,0,IN
